[0, [[0, 1.0984455958549546], [1, -2.3755102040816425], [2, -1.0944206008583848], [3, 0.11167512690352055], [4, 0.6315789473684532], [5, 1.8200000000000074], [6, 2.3056768558952285], [7, -1.8348214285714448], [8, -0.7067307692307665], [9, -0.22026431718058603], [10, 0.7580645161290249], [11, 2.290502793296085], [12, 6.779999999999987], [13, 5.73846153846155], [14, 6.602870813397139], [15, 4.500000000000007], [16, 5.685567010309299], [17, 6.375000000000007], [18, 2.462686567164191], [19, 3.1413043478261216], [20, 1.3175355450236594], [21, 2.5868263473053688], [22, 2.212435233160633], [23, 0.021052631578967862], [24, 6.082417582417584], [25, 7.786982248520708], [26, 6.876237623762378], [27, 5.6228571428571215], [28, 6.278947368421051], [29, 6.191709844559583], [30, 6.098901098901109], [31, 6.213114754098385], [32, 6.45918367346939], [33, 4.064102564102555], [34, 5.750000000000014], [35, 7.2774869109947815], [36, 7.179775280898873], [37, 5.943005181347154], [38, 7.611111111111086], [39, 7.816733067729103], [40, 5.748971193415628], [41, 3.755274261603404], [42, 5.5952380952380665], [43, 4.882051282051293], [44, 0.4224598930481065], [45, 7.044334975369445], [46, 6.082417582417584], [47, -1.7099567099566997], [48, -0.16504854368932342], [49, 1.9157894736842493]]]
[1640, [[0, -6.196891191709824], [1, -14.934693877551055], [2, -11.866952789699582], [3, -8.893401015228392], [4, -7.273684210526284], [5, -4.719999999999999], [6, -6.812227074235835], [7, -13.455357142857196], [8, -10.605769230769312], [9, -9.585903083700444], [10, -7.0215053763440665], [11, -3.4972067039106065], [12, 6.304999999999993], [13, 1.5384615384615188], [14, 5.196172248803862], [15, -2.4950495049505292], [16, 1.4793814432989905], [17, 4.598958333333329], [18, -7.597014925373145], [19, -2.1847826086956132], [20, -6.407582938388629], [21, -2.9401197604790354], [22, -3.8549222797926888], [23, -9.036842105263105], [24, -2.219780219780233], [25, 6.905325443786964], [26, 3.801980198019834], [27, -2.777142857142806], [28, 1.073684210526352], [29, -6.321243523316042], [30, 6.357142857142861], [31, 5.732240437158509], [32, 8.061224489795919], [33, 2.094017094017076], [34, -2.2722222222222115], [35, 1.7068062827225248], [36, -1.6853932584269842], [37, 4.953367875647686], [38, 7.827777777777783], [39, 4.418326693227101], [40, 4.390946502057631], [41, -2.586497890295334], [42, -0.24404761904757777], [43, -2.6205128205127863], [44, -8.149732620320933], [45, 3.2955665024631315], [46, -2.219780219780233], [47, -13.437229437229405], [48, -9.567961165048473], [49, -4.347368421052664]]]
[1641, [[0, -11.974093264248722], [1, -9.816326530612244], [2, -10.682403433476352], [3, -11.49238578680206], [4, -11.652631578947393], [5, -12.640000000000072], [6, -8.973799126637545], [7, -10.410714285714278], [8, -10.850961538461519], [9, -11.480176211453738], [10, -11.881720430107578], [11, -12.620111731843537], [12, -15.514999999999986], [13, -17.256410256410277], [14, -16.076555023923476], [15, -17.371287128712822], [16, -17.22680412371136], [17, -16.182291666666686], [18, -16.432835820895463], [19, -13.190217391304287], [20, -12.341232227488234], [21, -13.101796407185674], [22, -12.601036269430125], [23, -11.247368421052641], [24, -7.98901098901095], [25, -8.704142011834335], [26, -11.881188118811878], [27, -12.74857142857141], [28, -11.647368421052633], [29, -10.673575129533702], [30, -11.219780219780262], [31, -11.420765027322403], [32, -11.02040816326533], [33, -6.585470085470064], [34, -5.92777777777782], [35, -9.712041884816728], [36, -7.949438202247251], [37, -7.746113989637337], [38, -12.661111111111111], [39, -12.693227091633432], [40, -12.42798353909464], [42, -7.130952380952408], [43, -12.153846153846132], [44, -11.679144385026717], [45, -8.758620689655174], [46, -7.98901098901095], [47, -10.199134199134178], [48, -11.082524271844704], [49, -12.621052631578948]]]
[1642, [[0, -2.7357512953367262], [1, -2.3224489795917833], [2, -2.2789699570815998], [3, -2.091370558375644], [4, -2.789473684210435], [5, -1.920000000000016], [6, -20.36681222707415], [7, -2.071428571428555], [8, -2.692307692307665], [9, -1.920704845814953], [10, -2.4731182795698743], [11, -2.6927374301676537], [12, -4.824999999999989], [13, -4.87179487179489], [14, -4.736842105263179], [15, -4.65346534653473], [16, -4.8092783505154415], [17, -4.817708333333329], [18, -4.223880597014954], [19, -2.282608695652158], [20, -1.94312796208537], [21, -2.2574850299401703], [22, -2.352331606217618], [23, -2.8894736842105573], [24, -15.307692307692292], [25, -15.934911242603505], [26, -16.871287128712908], [27, -14.617142857142895], [28, -17.63157894736841], [29, -16.113989637305707], [30, -14.675824175824147], [31, -14.628415300546436], [32, -13.81632653061223], [33, -13.094017094017104], [34, -24.538888888888934], [35, -18.09424083769636], [36, -16.134831460674164], [37, -13.854922279792774], [38, -15.005555555555617], [39, -21.693227091633474], [40, -15.814814814814753], [41, -20.080168776371323], [42, -12.815476190476204], [43, -17.123076923076923], [44, -2.2566844919785893], [45, -20.733990147783274], [46, -15.307692307692292], [47, -2.303030303030326], [48, -2.461165048543677], [49, -2.231578947368476]]]
[1643, [[0, 4.082901554404174], [1, 6.616326530612227], [2, 5.755364806867007], [3, 4.852791878172567], [4, 4.242105263157782], [5, 3.699999999999946], [6, -0.8646288209606894], [7, 6.116071428571516], [8, 5.2788461538462315], [9, 5.039647577092467], [10, 4.215053763440821], [11, 3.3407821229050683], [12, 1.2050000000000836], [13, 3.19999999999996], [14, 1.655502392344502], [15, 4.514851485148483], [16, 3.0773195876287787], [17, 1.8802083333333286], [18, 6.0945273631841275], [19, 3.097826086956559], [20, 4.350710900473857], [21, 3.2514970059879573], [22, 3.502590673575071], [23, 4.889473684210529], [24, 2.626373626373578], [25, 3.6035502958579997], [26, 3.653465346534716], [27, -4.491428571428486], [28, -3.726315789473702], [29, -2.818652849740971], [30, 1.7857142857142492], [31, 0.6393442622950403], [32, 0.9387755102040813], [33, 1.8034188034187508], [34, -1.327777777777797], [35, -0.5759162303664596], [36, 2.7078651685393424], [37, 2.0207253886010648], [38, 1.4944444444444542], [39, 1.9721115537848704], [40, -3.4115226337448235], [41, -2.130801687763608], [42, 1.8750000000000426], [43, -5.605128205128182], [44, 4.684491978609628], [45, -3.167487684729096], [46, 2.626373626373578], [47, 6.164502164502153], [48, 5.101941747572781], [49, 3.5789473684211117]]]
[1644, [[0, -4.0725388601036485], [1, -8.624489795918379], [2, -7.034334763948479], [3, -5.5076142131979395], [4, -4.621052631578934], [5, -3.3450000000000415], [6, -5.004366812227062], [7, -7.875], [8, -6.360576923076934], [9, -5.863436123348023], [10, -4.532258064516114], [11, -2.6871508379888667], [12, 1.810000000000045], [13, -1.199999999999946], [14, 1.066985645933002], [15, -3.569306930693031], [16, -1.2268041237113323], [17, 0.7083333333333144], [18, -6.422885572139279], [19, -2.0380434782608745], [20, -4.213270142180036], [21, -2.377245508982071], [22, -2.870466321243555], [23, -5.568421052631535], [24, -3.8626373626373436], [25, 5.449704142011825], [26, 2.1881188118811394], [27, -4.948571428571398], [28, -1.810526315789474], [29, -7.295336787564736], [30, 1.7472527472527588], [31, 1.0874316939891173], [32, 3.3622448979591724], [33, 0.6324786324786373], [34, -2.1944444444444002], [35, -1.963350785340353], [36, -3.2921348314606576], [37, 0.709844559585477], [38, 3.0], [39, 3.5298804780876196], [40, 0.49382716049385067], [41, -2.999999999999943], [42, -2.8035714285714732], [43, -4.748717948717953], [44, -5.122994652406405], [45, -0.8029556650245979], [46, -3.8626373626373436], [47, -7.887445887445878], [48, -5.834951456310677], [49, -3.1315789473683964]]]
[1645, [[0, -0.8601036269429869], [1, -1.2693877551021018], [2, -1.0772532188840955], [3, -0.9086294416243561], [4, -0.9052631578946944], [5, -0.644999999999925], [6, -7.00436681222709], [7, -1.1517857142857366], [8, -1.0240384615384812], [9, -0.9295154185022341], [10, -0.8548387096774661], [11, -0.6871508379888098], [12, -0.4299999999999784], [13, -0.8410256410256238], [14, -0.4928229665071342], [15, -0.9752475247526036], [16, -0.7731958762886109], [17, -0.5624999999999716], [18, -1.2587064676617103], [19, -0.5597826086956275], [20, -0.8293838862559824], [21, -0.7485029940120285], [22, -0.6424870466321408], [23, -1.021052631578982], [24, 2.005494505494511], [25, 2.4082840236686707], [26, -6.732673267326675], [27, -6.628571428571433], [28, -8.242105263157853], [29, -5.595854922279784], [30, -3.5494505494504267], [31, -6.704918032786821], [32, -5.392857142857139], [33, 4.9145299145298935], [34, -4.338888888888903], [35, -7.753926701570748], [36, 2.1123595505617345], [37, 2.533678756476661], [38, -5.35555555555564], [39, -10.007968127490003], [40, -8.279835390946431], [41, -9.194092827004226], [42, 1.053571428571388], [43, -7.507692307692366], [44, -0.8877005347594604], [45, -6.940886699507388], [46, 2.005494505494511], [47, -1.1515151515151842], [48, -0.9902912621358837], [49, -0.7315789473684333]]]
[1646, [[0, 1.0829015544041738], [1, 1.0938775510203982], [2, 1.2446351931329929], [3, 1.4720812182741412], [4, 0.9473684210526301], [5, 1.7700000000000387], [6, -11.88209606986895], [7, 1.3660714285714022], [8, 0.9759615384615188], [9, 1.6211453744493411], [10, 1.220430107526866], [11, 1.189944134078189], [12, 1.09999999999998], [13, 1.5948717948717928], [14, 1.3444976076555264], [15, 1.8465346534653264], [16, 1.618556701030954], [17, 1.2864583333333854], [18, 1.8855721393034486], [19, 1.6358695652173765], [20, 1.7582938388625706], [21, 1.5868263473054185], [22, 1.4507772020725866], [23, 0.8894736842105289], [24, -7.060439560439534], [25, -7.372781065088709], [26, -8.366336633663373], [27, -6.365714285714276], [28, -8.984210526315792], [29, -7.191709844559611], [30, -6.576923076923009], [31, -6.491803278688565], [32, -5.841836734693871], [33, -6.064102564102605], [34, -14.594444444444449], [35, -9.565445026177983], [36, -7.966292134831463], [37, -6.093264248704692], [38, -6.038888888888877], [39, -12.254980079681246], [40, -7.98353909465024], [41, -10.810126582278542], [42, -5.839285714285673], [43, -8.312820512820522], [44, 1.385026737967948], [45, -12.320197044335018], [46, -7.060439560439534], [47, 1.1904761904761756], [48, 1.160194174757251], [49, 1.5105263157894768]]]
[1647, [[0, 2.963730569948183], [1, 2.608163265306132], [2, 2.759656652360448], [3, 2.928934010152261], [4, 2.8736842105263065], [5, 3.1650000000000915], [6, -1.7467248908297819], [7, 2.7142857142858077], [8, 2.793269230769141], [9, 2.920704845814967], [10, 2.951612903225808], [11, 3.1452513966480495], [12, 2.770000000000053], [13, 3.3538461538461206], [14, 2.9330143540670406], [15, 3.5297029702969382], [16, 3.3298969072164937], [17, 2.9999999999999716], [18, 3.537313432835873], [19, 3.266304347826164], [20, 3.1232227488151096], [21, 3.1796407185628652], [22, 3.1606217616579784], [23, 2.8315789473684276], [24, 4.324175824175825], [25, 4.005917159763385], [26, 3.9405940594060382], [27, -0.3085714285714545], [28, -2.9052631578947086], [29, 0.11398963730574962], [30, 3.4285714285715017], [31, 1.5792349726775825], [32, 2.719387755102062], [33, 1.2136752136752307], [34, -2.88333333333334], [35, -1.5654450261780397], [36, 2.820224719101134], [37, 3.8911917098444633], [38, 3.1999999999999034], [39, 0.15139442231071598], [40, -1.9670781893003806], [41, -1.6835443037975182], [42, 4.958333333333357], [43, -2.605128205128196], [44, 2.9839572192513373], [45, -3.600985221674847], [46, 4.324175824175825], [47, 2.7099567099566997], [48, 2.854368932038838], [49, 3.1210526315789764]]]
[1648, [[0, -6.191709844559625], [1, -12.767346938775518], [2, -10.454935622317578], [3, -8.238578680203034], [4, -6.947368421052602], [5, -5.124999999999957], [6, -5.829694323144139], [7, -11.647321428571445], [8, -9.480769230769269], [9, -8.735682819383214], [10, -6.806451612903203], [11, -4.178770949720672], [12, 2.42500000000004], [13, -1.9846153846153243], [14, 1.3444976076555264], [15, -5.45049504950498], [16, -2.0], [17, 0.8333333333333712], [18, -9.636815920397964], [19, -3.233695652173907], [20, -6.4075829383886145], [21, -3.7365269461078157], [22, -4.445595854922317], [23, -8.33684210526313], [24, -4.582417582417605], [25, 6.17159763313613], [26, 2.5495049504950913], [27, -4.051428571428488], [28, -0.9368421052631248], [29, -7.549222797927428], [30, 2.2417582417582764], [31, 2.131147540983605], [32, 4.698979591836775], [33, 0.6367521367521078], [34, -1.9833333333333485], [35, -1.6544502617801555], [36, -3.7696629213483277], [37, 0.8808290155440233], [38, 4.11666666666666], [39, 4.103585657370431], [40, 1.917695473251058], [41, -2.8987341772152035], [42, -3.1309523809524222], [43, -4.06153846153849], [44, -7.684491978609657], [45, 0.3940886699507331], [46, -4.582417582417605], [47, -11.675324675324674], [48, -8.733009708737882], [49, -4.805263157894757]]]
[1649, [[0, -0.8601036269429869], [1, -1.2693877551021018], [2, -1.0772532188840955], [3, -0.9086294416243561], [4, -0.9052631578946944], [5, -0.644999999999925], [6, -7.00436681222709], [7, -1.1517857142857366], [8, -1.0240384615384812], [9, -0.9295154185022341], [10, -0.8548387096774661], [11, -0.6871508379888098], [12, -0.4299999999999784], [13, -0.8410256410256238], [14, -0.4928229665071342], [15, -0.9752475247526036], [16, -0.7731958762886109], [17, -0.5624999999999716], [18, -1.2587064676617103], [19, -0.5597826086956275], [20, -0.8293838862559824], [21, -0.7485029940120285], [22, -0.6424870466321408], [23, -1.021052631578982], [24, 2.005494505494511], [25, 2.4082840236686707], [26, -6.732673267326675], [27, -6.628571428571433], [28, -8.242105263157853], [29, -5.595854922279784], [30, -3.5494505494504267], [31, -6.704918032786821], [32, -5.392857142857139], [33, 4.9145299145298935], [34, -4.338888888888903], [35, -7.753926701570748], [36, 2.1123595505617345], [37, 2.533678756476661], [38, -5.35555555555564], [39, -10.007968127490003], [40, -8.279835390946431], [41, -9.194092827004226], [42, 1.053571428571388], [43, -7.507692307692366], [44, -0.8877005347594604], [45, -6.940886699507388], [46, 2.005494505494511], [47, -1.1515151515151842], [48, -0.9902912621358837], [49, -0.7315789473684333]]]
[1650, [[0, -0.24352331606213795], [1, -0.1632653061224545], [2, -0.012875536480720484], [3, 0.2487309644670006], [4, -0.34736842105272103], [5, 0.5450000000000443], [6, -15.917030567685515], [7, 0.13392857142861203], [8, -0.331730769230802], [9, 0.4008810572687054], [10, -0.053763440860223], [11, -0.11731843575418566], [12, -1.055000000000014], [13, -0.7487179487179674], [14, -0.8612440191388089], [15, -0.5049504950495418], [16, -0.7010309278350633], [17, -0.9166666666666714], [18, -0.31840796019905326], [19, 0.3478260869565304], [20, 0.511848341232195], [21, 0.30538922155690784], [22, 0.1658031088083476], [23, -0.4578947368420643], [24, -10.895604395604394], [25, -11.325443786982305], [26, -12.435643564356411], [27, -10.422857142857168], [28, -13.305263157894757], [29, -11.471502590673623], [30, -10.532967032967022], [31, -10.453551912568273], [32, -9.653061224489804], [33, -9.431623931623932], [34, -19.28888888888895], [35, -13.75916230366488], [36, -11.69101123595506], [37, -9.865284974093264], [38, -10.422222222222203], [39, -16.936254980079674], [40, -11.999999999999986], [41, -15.447257383966232], [42, -9.13690476190476], [43, -12.651282051282024], [44, 0.12834224598938704], [45, -16.63054187192118], [46, -10.895604395604394], [47, -0.09090909090912191], [48, -0.11650485436891245], [49, 0.263157894736878]]]
[1651, [[0, 2.963730569948183], [1, 2.608163265306132], [2, 2.759656652360448], [3, 2.928934010152261], [4, 2.8736842105263065], [5, 3.1650000000000915], [6, -1.7467248908297819], [7, 2.7142857142858077], [8, 2.793269230769141], [9, 2.920704845814967], [10, 2.951612903225808], [11, 3.1452513966480495], [12, 2.770000000000053], [13, 3.3538461538461206], [14, 2.9330143540670406], [15, 3.5297029702969382], [16, 3.3298969072164937], [17, 2.9999999999999716], [18, 3.537313432835873], [19, 3.266304347826164], [20, 3.1232227488151096], [21, 3.1796407185628652], [22, 3.1606217616579784], [23, 2.8315789473684276], [24, 4.324175824175825], [25, 4.005917159763385], [26, 3.9405940594060382], [27, -0.3085714285714545], [28, -2.9052631578947086], [29, 0.11398963730574962], [30, 3.4285714285715017], [31, 1.5792349726775825], [32, 2.719387755102062], [33, 1.2136752136752307], [34, -2.88333333333334], [35, -1.5654450261780397], [36, 2.820224719101134], [37, 3.8911917098444633], [38, 3.1999999999999034], [39, 0.15139442231071598], [40, -1.9670781893003806], [41, -1.6835443037975182], [42, 4.958333333333357], [43, -2.605128205128196], [44, 2.9839572192513373], [45, -3.600985221674847], [46, 4.324175824175825], [47, 2.7099567099566997], [48, 2.854368932038838], [49, 3.1210526315789764]]]
[1652, [[0, -8.13471502590673], [1, -17.08571428571429], [2, -13.944206008583706], [3, -10.903553299492344], [4, -9.152631578947393], [5, -6.649999999999977], [6, -6.39737991266378], [7, -15.53125], [8, -12.600961538461604], [9, -11.577092511013205], [10, -8.935483870967715], [11, -5.391061452513966], [12, 3.964999999999975], [13, -1.8769230769231058], [14, 2.5645933014354227], [15, -6.495049504950501], [16, -1.8711340206185412], [17, 1.8749999999999858], [18, -12.20398009950253], [19, -4.10326086956519], [20, -8.426540284360172], [21, -4.802395209580851], [22, -5.756476683937763], [23, -11.052631578947299], [24, -4.153846153846118], [25, 7.526627218934863], [26, 2.549504950495077], [27, -3.2399999999999807], [28, 0.24736842105262724], [29, -7.580310880829003], [30, 3.0989010989010524], [31, 2.901639344262321], [32, 6.020408163265287], [33, 0.9273504273504045], [34, -1.6999999999999886], [35, -1.5968586387434414], [36, -3.556179775280924], [37, 1.8082901554404316], [38, 5.383333333333368], [39, 4.820717131474069], [40, 3.769547325102849], [42, -2.095238095238088], [43, -3.276923076923083], [44, -10.160427807486712], [45, 1.857142857142918], [46, -4.153846153846118], [47, -15.584415584415524], [48, -11.60194174757278], [49, -6.2473684210526415]]]
[1653, [[0, -12.373056994818654], [1, -9.99183673469389], [2, -10.939914163090066], [3, -11.827411167512736], [4, -12.02631578947367], [5, -13.090000000000032], [6, -9.751091703056744], [7, -10.638392857142861], [8, -11.12980769230768], [9, -11.806167400881122], [10, -12.258064516129053], [11, -13.078212290502762], [12, -16.284999999999954], [13, -18.01025641025643], [14, -16.832535885167516], [15, -18.04950495049502], [16, -17.963917525773212], [17, -16.9375], [18, -16.97014925373128], [19, -13.711956521739069], [20, -12.748815165876891], [21, -13.6167664670659], [22, -13.062176165803209], [23, -11.578947368421069], [24, -8.747252747252702], [25, -8.852071005917196], [26, -12.826732673267344], [27, -13.59428571428569], [28, -12.478947368421075], [29, -11.414507772020727], [30, -12.120879120879124], [31, -12.486338797814199], [32, -11.928571428571416], [33, -6.9786324786324485], [34, -6.822222222222294], [35, -10.937172774869111], [36, -8.365168539325879], [37, -8.129533678756502], [38, -13.594444444444434], [39, -13.51394422310753], [40, -12.921810699588434], [42, -7.8214285714286405], [43, -12.630769230769204], [44, -12.032085561497297], [45, -9.857142857142819], [46, -8.747252747252702], [47, -10.406926406926402], [48, -11.388349514563146], [49, -13.078947368420984]]]
[1654, [[0, -2.7357512953367262], [1, -2.3224489795917833], [2, -2.2789699570815998], [3, -2.091370558375644], [4, -2.789473684210435], [5, -1.920000000000016], [6, -20.36681222707415], [7, -2.071428571428555], [8, -2.692307692307665], [9, -1.920704845814953], [10, -2.4731182795698743], [11, -2.6927374301676537], [12, -4.824999999999989], [13, -4.87179487179489], [14, -4.736842105263179], [15, -4.65346534653473], [16, -4.8092783505154415], [17, -4.817708333333329], [18, -4.223880597014954], [19, -2.282608695652158], [20, -1.94312796208537], [21, -2.2574850299401703], [22, -2.352331606217618], [23, -2.8894736842105573], [24, -15.307692307692292], [25, -15.934911242603505], [26, -16.871287128712908], [27, -14.617142857142895], [28, -17.63157894736841], [29, -16.113989637305707], [30, -14.675824175824147], [31, -14.628415300546436], [32, -13.81632653061223], [33, -13.094017094017104], [34, -24.538888888888934], [35, -18.09424083769636], [36, -16.134831460674164], [37, -13.854922279792774], [38, -15.005555555555617], [39, -21.693227091633474], [40, -15.814814814814753], [41, -20.080168776371323], [42, -12.815476190476204], [43, -17.123076923076923], [44, -2.2566844919785893], [45, -20.733990147783274], [46, -15.307692307692292], [47, -2.303030303030326], [48, -2.461165048543677], [49, -2.231578947368476]]]
